title,price,discount,reviews,sold,url,image_url
Vivo Y20s - 6.51 Inches IPS LCD Display - 8GB RAM - 256GB Storage - Official PTA Approved - Fingerprint Sensor - Helio P80 Processor - (Phone and Box. No Charger and No Accessories Included - Mix Color),"Rs. 23,999",31% Off,1,8,https://www.daraz.pk/products/vivo-y20s-651-inches-ips-lcd-display-8gb-ram-256gb-storage-official-pta-approved-fingerprint-sensor-helio-p80-processor-phone-and-box-no-charger-and-no-accessories-included-mix-color-i492005507.html,https://img.drz.lazcdn.com/static/pk/p/d7b5dd1eec409b30c3ba58d5fa5c794c.jpg_200x200q80.avif
Daraz Like New Phone - Google Pixel 9 pro XL - 16GB / 256GB - OFFICIAL PTA APPROVED - SIX MONTHS WARRANTY,"Rs. 249,999","17% OffCoins save Rs. 7,500",1,0,https://www.daraz.pk/products/9-xl-16gb256gb-pta-i943514301.html,https://img.drz.lazcdn.com/static/pk/p/cdb64d4ffbe16589f169ea4dfac3c3d2.png_200x200q80.avif
Moto G Play 2024 - 6.5 Inches Full HD+ Display - 4GB RAM 64GB ROM - PTA Approved Single Sim - SnapDragon Processor - Fingerprint Sensor - Mix Color (Phone Only - Box Charger Accessoires Not Included),"Rs. 29,999",14% Off,0,0,https://www.daraz.pk/products/g-2024-hd-4gb-64gb-pta-i913891485.html,https://img.drz.lazcdn.com/static/pk/p/756e1c39f453cfdaed568ec553e18d2c.jpg_200x200q80.avif
"Oppo Reno2 Z - 6.53 Inches Full HD+ AMOLED Display - 8GB RAM - 256GB ROM (128GB Usable) - 16MP Motorize Popup Camera - Dual Sim PTA Approved - Phone with Box Only, Accessories Not Included) - Multi Color","Rs. 31,999",30% Off,3,16,https://www.daraz.pk/products/2-z-653-hd-8gb-256gb-128gb-16mp-pta-i493138096.html,https://img.drz.lazcdn.com/static/pk/p/5c29b716d264a81016c1035c59396aa8.jpg_200x200q80.avif
"Imported Original Vivo Y83 Mobile | 100% INSPECTED | 6GB RAM | 128GB ROM(STORAGE) | 3360mAh Battery | Fresh Kit | Dual Sim PTA Approved | BEST FOR ADULT AND KIDS BOTH | Android 8 | Just Like New Condition | With Box, Charger, Cable & FREE Handsfree","Rs. 14,999",40% OffCoins save Rs. 300,1,9,https://www.daraz.pk/products/y83-rom-6gb-law-3360mah-pta-8-i926802914.html,https://img.drz.lazcdn.com/static/pk/p/b26e67d1f469e65fae1417e441a693f0.jpg_200x200q80.avif
ZTE Nubia A36 - 6.75 Inches Display - 4GB RAM 64GB ROM - 5MP Front Camera - 13MP Rear Camera - Dual SIM - 5000mAh Battery,"Rs. 24,999",4% OffCoins save Rs. 750,1,0,https://www.daraz.pk/products/zte-nubia-a36-4gb-64gb-5mp-13mp-675-mah-i923626680.html,https://img.drz.lazcdn.com/static/pk/p/57bc16a1851a474012f6b540f1f77e70.png_200x200q80.avif
"Vivo Y20s (G) - 6.51 HD+ Display - Dual Sim Official PTA Approved - 8GB RAM - 256GB ROM (128GB Usable, 128GB System Reserved) - 13/2/2 + 8MP Camera (Phone with Box only, No Charger No Accessories Included - Multi Color)","Rs. 23,999",20% Off,2,10,https://www.daraz.pk/products/y20s-g-651-hd-pta-8gb-256gb-1322-8mp-i887522507.html,https://img.drz.lazcdn.com/static/pk/p/d7b5dd1eec409b30c3ba58d5fa5c794c.jpg_200x200q80.avif
"Oppo A57 - 5.2"" HD Display - 3GB RAM - 32GB ROM - Upgraded Android 14 - Dual Sim - Official PTA Approved - Phone Only (Charger, Box and Accessories Not Included)","Rs. 10,999",45% Off,253,727,https://www.daraz.pk/products/oppo-a57-52-3-32-14-i266428237.html,https://img.drz.lazcdn.com/static/pk/p/1da07efe67bdbfefcec9d32c5f866db6.jpg_200x200q80.avif
Vivo Y19 | 4GB RAM | 128GB Storage | Dual Sim | PTA Approve | 5000 MAH Big Battery | Dual Speaker | FingerPrint + Face Unlock | Vivo Mobile On Installment,"Rs. 21,953","13% OffCoins save Rs. 1,098",0,0,https://www.daraz.pk/products/19-4-128-5000-i1951287793.html,https://img.drz.lazcdn.com/g/kf/Scbff730d245246669c259b3da89b7b15t.jpg_200x200q80.avif
Motorola | Moto G Stylus 5G 2023 | 128GB Storage | 4GB RAM | Qualcomm SM6450 Snapdragon 6 Gen 1 | 5000 mAh Battery | 50MP Camera | Non PTA Approved | SIM Lock | Mobile Phone,"Rs. 21,000",16% Off,0,0,https://www.daraz.pk/products/5-2023-128-4-qualcomm-sm6450-snapdragon-6-gen-1-5000-50-i1951221734.html,https://img.drz.lazcdn.com/static/pk/p/19f7085a3e37b0bf0529ea1016c72fe3.jpg_200x200q80.avif
Samsung Mobile Galaxy S5 No Sims(WiFi Only) | Snapdraghon 801 | YouTube Instagram TikTok Facebook Preinstalled | Compatible Charger Included | Condition 9/10 | Samsung Mobile Phone | Globally Customized,"Rs. 7,998",60% Off,0,0,https://www.daraz.pk/products/5-801-910-i1951470256.html,https://img.drz.lazcdn.com/static/pk/p/6d111a9ecb41f620dd8a128909386412.jpg_200x200q80.avif
Tecno Spark GO 3 4/64,"Rs. 27,200",6% Off,12,638,https://www.daraz.pk/products/tecno-spark-go-3-464-i1948224278.html,https://img.drz.lazcdn.com/static/pk/p/72cf82730bbdd048bcd35c04a16276c6.jpg_200x200q80.avif
Kyocera E-6910 Rugged Phone | Military Grade Waterproof Dustproof Shockproof |  Japanese Brand Durable Smartphone | Single Sim Approved | With Charger & Handsfree |  Best Rugged Phone Pakistan,"Rs. 16,998",43% Off,0,0,https://www.daraz.pk/products/kyocera-e-6910-rugged-phone-military-grade-waterproof-dustproof-shockproof-japanese-brand-durable-smartphone-single-sim-approved-with-charger-handsfree-best-rugged-phone-pakistan-i[phone].html,https://img.drz.lazcdn.com/static/pk/p/ccb0e46d25063fa811a6aedade22e66a.jpg_200x200q80.avif
"Oppo A57 - 5.2"" HD Display - 3GB RAM - 32GB ROM - Dual Sim - Official PTA Approved - Android 14 Updated (Box Only, No Charger and Accessories Not Included - Mix Color)","Rs. 10,999",27% Off,0,0,https://www.daraz.pk/products/oppo-a57-52-3-32-14-i1951215221.html,https://img.drz.lazcdn.com/static/pk/p/67aec0130b4b10dcfcae7879a7e8ea0c.png_200x200q80.avif
Motorola | Moto G 5G 2024 | 128GB Storage | 4GB RAM | Snapdragon 4 Gen 1 | 5000mAh Battery | 6.6″ IPS LCD Display | Non PTA Approved (SIM Lock) | Mobile Phone,"Rs. 19,999",9% Off,0,0,https://www.daraz.pk/products/5-2024-128-4-4-1-5000mah-66-i1951245151.html,https://img.drz.lazcdn.com/static/pk/p/529d7f82b75972dbb07ce74c23ddd95d.jpg_200x200q80.avif
"Vivo Y20s | 8GB Ram 128GB Storage | 5000 MAH Battery + 18w Fast Charging | PTA Approve | Side FingerPrint | 6.51"" HD+ Halo Big Display | 13MP AI Triple Camera | Phone, Box, Charger | Mobile Phone On Installment","Rs. 28,105","13% OffCoins save Rs. 1,405",0,0,https://www.daraz.pk/products/20-8-128-5000-18-651-13mp-ai-i1950856002.html,https://img.drz.lazcdn.com/g/kf/Sec00d8ab094845f59b4e54efcbe69093c.jpg_200x200q80.avif
Itel A100C 2GB RAM 64GB ROM Front Camera 5MP Back Camera 8MP 5000mAh Battery One Year Brand Warenty,"Rs. 19,999",20% Off,0,0,https://www.daraz.pk/products/2gb-a100c-64gb-5mp-8mp-5000mah-i1951424702.html,https://img.drz.lazcdn.com/static/pk/p/c79def7e13c8b2398e0f62688b4066f1.jpg_200x200q80.avif
Moto Stylus 2024 5G - 6.7 Inches Full FHD+ Display - 8GB RAM 128GB ROM - PTA Approved Dual Sim (Physical + E-sim) - Snapdragon 6 Gen 1 - In-Screen Fingerprint Sensor - Mix Color (Phone Only - Box Charger Accessoires Not Included),"Rs. 39,999",43% Off,0,0,https://www.daraz.pk/products/2024-5g-67-8-128-6-1-i1951604652.html,https://img.drz.lazcdn.com/static/pk/p/849d61ac9b6af2aed73f10d9c311e3cc.jpg_200x200q80.avif
"Vivo Y66 | Dual Sim | PTA Approve | 4GB Ram 64GB Storage | Long Lasting 3000 MAH Battery | Memory Card Suppirt | Vivo Box , Charger Sim Injector Tool & Phone | Vivo Mobile | Mobile Phone On Easy Installment | Whatsapp , Youtube Facebook & Tiktok Working","Rs. 17,395",21% OffCoins save Rs. 870,1,9,https://www.daraz.pk/products/66-4-64-3000-i1950750341.html,https://img.drz.lazcdn.com/g/kf/S386696c696d343c3a0941b2389a8b361V.jpg_200x200q80.avif
CAT S48C Rugged Smartphone 4GB RAM 64GB ROM – Single Sim Approved - American Heavy Duty Water Resistant Mobile – Best for Kids & Construction Workers – Fast Charger Included – Discounted Price - Globally Customized,"Rs. 15,990",47% Off,0,0,https://www.daraz.pk/products/catc-rugged-smartphone-4gb-ram-64gb-rom-single-sim-approved-american-heavy-duty-water-resistant-mobile-best-for-kids-construction-workers-fast-charger-included-discounted-price-globally-customized-i1948140054.html,https://img.drz.lazcdn.com/static/pk/p/17e2fe55cfd3fd5e61ae9b8d0288e807.png_200x200q80.avif
Tecno Camon 50 8GB + 256GB,"Rs. 73,998",1% Off,0,0,https://www.daraz.pk/products/tecno-camon-50-8gb-256gb-i1951494214.html,https://img.drz.lazcdn.com/static/pk/p/879ef0608df436d3b93f253d8e576dce.png_200x200q80.avif
Redmi A5 4GB+128GB - PTA APPROVED,"Rs. 30,999",N/A,15,999,https://www.daraz.pk/products/redmi-a5-4gb128gb-pta-approved-i932541571.html,https://img.drz.lazcdn.com/static/pk/p/ce7b91316ecda741ed891c4663b306e5.jpg_200x200q80.avif
Samsung Galaxy A07 4GB+64GB - PTA APPROVED,"Rs. 34,999",N/A,222,4.5K,https://www.daraz.pk/products/samsung-galaxy-a07-4gb64gb-pta-approved-i924758885.html,https://img.drz.lazcdn.com/static/pk/p/30ae5596ae71560071500df90df58a97.jpg_200x200q80.avif
Moto G5G 2024 | 4+2 GB Ram | 5000MAH Battery ! 128GB Stoarge | Gaming Phone | Non PTA (Sim Not Working) | Budget friendly Mobile | Type-c Fast Charging | 50MP Camera | Snapdragon 4 Gen 1 (6nm) Prossor | Gaming Phone On installment | Pubg & FreeFire Suppor,"Rs. 16,486",13% OffCoins save Rs. 824,0,0,https://www.daraz.pk/products/5-2024-42-5000mah-128-50-4-1-6nm-i1950419399.html,https://img.drz.lazcdn.com/g/kf/Se9274946b6a94951a8f8312b02ab98e0j.jpg_200x200q80.avif
Realme Note 60X 4GB/64GB,"Rs. 29,999",N/A,0,40,https://www.daraz.pk/products/realme-note-60x-4gb64gb-i1949021729.html,https://img.drz.lazcdn.com/static/pk/p/731a4aa3e8a44bcf4e34447f331dfd1a.png_200x200q80.avif
Apple iPhone 17 Pro Max - 256GB - PTA APPROVED,"Rs. 528,999",6% Off,0,6,https://www.daraz.pk/products/apple-iphone-17-pro-max-256gb-pta-approved-i1947438095.html,https://img.drz.lazcdn.com/static/pk/p/184a20484885a5dc31dd169e3049b195.png_200x200q80.avif
Vivo Y31d - 8GB RAM 128GB ROM 7200mAh Battery 44w Fast Charge PTA Approved 1 Year Official Brand Warranty,"Rs. 63,980",3% OffCoins save Rs. 640,0,0,https://www.daraz.pk/products/vivo-y31d-8gb-ram-128gb-rom-7200mah-44w-pta-1-i1951648034.html,https://img.drz.lazcdn.com/static/pk/p/56fdb799d614475225129a57ba652520.png_200x200q80.avif
Redmi 15 8GB+128GB - PTA APPROVED,"Rs. 52,499",N/A,29,446,https://www.daraz.pk/products/redmi-15-8gb128gb-pta-approved-i924421704.html,https://img.drz.lazcdn.com/static/pk/p/54c4674ef7f568ecc38e4e824a4cb243.jpg_200x200q80.avif
Tecno Camon 40 Pro 8GB+256GB PTA APPROVED,"Rs. 66,999",12% Off,119,4.1K,https://www.daraz.pk/products/tecno-camon-40-pro-8gb256gb-pta-approved-i916096591.html,https://img.drz.lazcdn.com/static/pk/p/2d4e7b3cd34464f62d36526cd11e28c6.jpg_200x200q80.avif
Vivo Y11d - 6.74'' 120Hz Display 4GB RAM 128GB ROM  50MP Camera 6500mAh Battery PTA Approved 1Year Official Brand Warranty,"Rs. 43,999",N/A,0,0,https://www.daraz.pk/products/vivo-y11d-674-120hz-4gb-ram-128gb-rom-50mp-6500mah-pta-1-i1951455085.html,https://img.drz.lazcdn.com/static/pk/p/e724df16c7620cede497ef9235bef40b.jpg_200x200q80.avif
"Etachi Icon just look like
Iphone design Icon Mini Touch Mobile 2gb 16gb
3.75-inch touch screen Dual sim
Pta approve","Rs. 14,249",5% OffCoins save Rs. 712,0,0,https://www.daraz.pk/products/2-16-375-i1951168835.html,https://img.drz.lazcdn.com/g/kf/Sa0d4e1caa99242e5895a687bc2142c64m.jpg_200x200q80.avif
Infinix Hot 60i 8GB+256GB,"Rs. 42,448",6% Off,6,134,https://www.daraz.pk/products/infinix-hot-60i-8gb256gb-i1947525898.html,https://img.drz.lazcdn.com/static/pk/p/ca48be41a2d1fa9fa35d78e722fb49d9.jpg_200x200q80.avif
Infinix Hot 60i 6GB+128GB PTA APPROVED,"Rs. 41,999",N/A,5,352,https://www.daraz.pk/products/infinix-hot-60i-6gb128gb-pta-approved-i916102582.html,https://img.drz.lazcdn.com/static/pk/p/f870a86a3e72c18e3b5c81e38fb34b4d.jpg_200x200q80.avif
Vivo Y11d - 6.74'' 120Hz Display 6GB RAM 128GB ROM  50MP Camera 6500mAh Battery PTA Approved 1Year Official Brand Warranty,"Rs. 52,980",4% OffCoins save Rs. 530,0,0,https://www.daraz.pk/products/vivo-y11d-674-120hz-6gb-ram-128gb-rom-50mp-6500mah-pta-1-i1951622868.html,https://img.drz.lazcdn.com/static/pk/p/ff709961e6a06dcff18253b7e29b06e8.jpg_200x200q80.avif
Original Vivo Y66 | 100% Inspected Fresh Stock | 4GB RAM 64GB ROM(3/32 for user) | 13MP Camera | Dual Sim Approved | With Box & Charger | Premium Quality |  Vivo Mobile Phone | Globally Customized,"Rs. 11,499",43% Off,187,714,https://www.daraz.pk/products/original-vivo-y66-100-inspected-fresh-stock-4gb-ram-64gb-rom332-for-user-13mp-camera-dual-sim-approved-with-box-charger-premium-quality-vivo-mobile-phone-globally-customized-i[phone].html,https://img.drz.lazcdn.com/collect/sg/p/040c5781f01c79cfeb833e274cc3b6a4.jpg_200x200q80.avif
